  
  parameter p_icache_en          = 1,        //! instruction cache: four way
  parameter p_icache_size_pw2    = 12,        //! 4096 bytes
  parameter p_icache_line_pw2    = 5,        //! 32 byte lines
  parameter p_icache_ways        = 4,        //! 4 way
  parameter p_icache_repl        = 0,        //! LRU
  parameter p_dcache_en          = 0,        //! no data cache
  parameter p_dcache_size_pw2    = 9,        //! unused here
  parameter p_dcache_line_pw2    = 4,        //! unused here
  parameter p_dcache_ways        = 1,        //! unused here
  parameter p_dcache_repl        = 0,        //! unused here
  parameter p_dcache_write_back  = 0,        //! unused here
  parameter p_dcache_write_alloc = 0,        //! unused here
  parameter p_dcache_wbuf_depth  = 0,        //! unused here
